Loading dataset
score_matrix tensor([[0.5138, 0.5145, 0.5552,  ..., 0.5486, 0.2923, 0.5540],
        [0.5270, 0.5373, 0.4785,  ..., 0.5070, 0.4769, 0.4949],
        [0.5038, 0.4966, 0.5652,  ..., 0.5488, 0.2412, 0.5587],
        ...,
        [0.5280, 0.5340, 0.5121,  ..., 0.5277, 0.4133, 0.5220],
        [0.5038, 0.4966, 0.5652,  ..., 0.5488, 0.2412, 0.5587],
        [0.5270, 0.5373, 0.4785,  ..., 0.5070, 0.4769, 0.4949]])
scores_sorted tensor([[ 0.5573,  0.5572,  0.5569,  ..., -0.0353, -0.0406, -0.0476],
        [ 0.5430,  0.5430,  0.5429,  ...,  0.2349,  0.2288,  0.2261],
        [ 0.5751,  0.5746,  0.5738,  ..., -0.0989, -0.1034, -0.1125],
        ...,
        [ 0.5348,  0.5348,  0.5347,  ...,  0.1375,  0.1317,  0.1272],
        [ 0.5751,  0.5746,  0.5738,  ..., -0.0989, -0.1034, -0.1125],
        [ 0.5430,  0.5430,  0.5429,  ...,  0.2349,  0.2288,  0.2261]])
retrieved_indices:  tensor([[82, 44, 28,  ..., 70, 88, 66],
        [62, 91, 25,  ..., 70, 88, 66],
        [48,  7, 67,  ..., 70, 88, 66],
        ...,
        [76, 77, 46,  ..., 70, 88, 66],
        [48,  7, 67,  ..., 70, 88, 66],
        [62, 91, 25,  ..., 70, 88, 66]])
Epoch 69, train loss 1.78386, val loss 1.95048, metric 26.2136, epoch-time 2986.14s, lr 1.22359e-05, time-stamp 2023-03-14 13:38:04
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4964, 0.5254, 0.4747,  ..., 0.4995, 0.4391, 0.5229],
        [0.4123, 0.5591, 0.3713,  ..., 0.5734, 0.3122, 0.4762],
        [0.5480, 0.4735, 0.5449,  ..., 0.4135, 0.5308, 0.5417],
        ...,
        [0.4375, 0.5528, 0.4016,  ..., 0.5562, 0.3486, 0.4915],
        [0.5222, 0.5053, 0.5084,  ..., 0.4641, 0.4821, 0.5340],
        [0.1776, 0.5393, 0.1072,  ..., 0.6316, 0.0092, 0.3101]])
scores_sorted tensor([[ 0.5350,  0.5345,  0.5340,  ...,  0.1215,  0.1149,  0.1096],
        [ 0.5743,  0.5734,  0.5731,  ..., -0.0791, -0.0830, -0.0872],
        [ 0.5501,  0.5500,  0.5490,  ...,  0.2859,  0.2800,  0.2748],
        ...,
        [ 0.5578,  0.5576,  0.5575,  ..., -0.0247, -0.0293, -0.0339],
        [ 0.5359,  0.5358,  0.5356,  ...,  0.1980,  0.1905,  0.1849],
        [ 0.7372,  0.7258,  0.7198,  ..., -0.4551, -0.4558, -0.4586]])
retrieved_indices:  tensor([[  8,  89,  29,  ...,  88,  51,  41],
        [ 70, 100,  47,  ...,  88,  51,  41],
        [ 90,  91,  64,  ...,  51,  41,  55],
        ...,
        [ 56,   9,  15,  ...,  88,  51,  41],
        [ 62,  35,  33,  ...,  88,  51,  41],
        [ 55,  82,   7,  ...,  51,  41,  88]])
Epoch 70, train loss 1.82286, val loss 1.91556, metric 21.3592, epoch-time 1674.24s, lr 0, time-stamp 2023-03-14 14:06:02
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.6191, 0.2423, 0.5262,  ..., 0.5548, 0.2117, 0.5054],
        [0.3691, 0.5213, 0.5146,  ..., 0.4962, 0.5102, 0.5234],
        [0.5744, 0.3186, 0.5391,  ..., 0.5563, 0.2915, 0.5249],
        ...,
        [0.3098, 0.5566, 0.4946,  ..., 0.4685, 0.5501, 0.5088],
        [0.4586, 0.4511, 0.5354,  ..., 0.5306, 0.4331, 0.5351],
        [0.6160, 0.2475, 0.5269,  ..., 0.5548, 0.2173, 0.5066]])
scores_sorted tensor([[ 0.6199,  0.6196,  0.6191,  ...,  0.1298,  0.1292,  0.0810],
        [ 0.5424,  0.5424,  0.5423,  ...,  0.0609,  0.0511,  0.0418],
        [ 0.5787,  0.5782,  0.5782,  ...,  0.2204,  0.2192,  0.1764],
        ...,
        [ 0.5599,  0.5597,  0.5595,  ..., -0.0229, -0.0316, -0.0404],
        [ 0.5354,  0.5354,  0.5351,  ...,  0.2001,  0.1890,  0.1794],
        [ 0.6167,  0.6160,  0.6158,  ...,  0.1361,  0.1356,  0.0878]])
retrieved_indices:  tensor([[ 42,  43,   0,  ...,  78,  72,  10],
        [ 67,  70,  62,  ...,   4,  30,  55],
        [ 56,  37,  51,  ...,  78,  72,  10],
        ...,
        [  8,  49,  64,  ...,   4,  30,  55],
        [  2,  31, 102,  ...,   4,  30,  55],
        [ 42,   0,  43,  ...,  78,  72,  10]])
Epoch 71, train loss 1.7929, val loss 1.8552, metric 20.3883, epoch-time 372.955s, lr 1.22359e-05, time-stamp 2023-03-14 14:12:18
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.5569, -0.3279,  0.6916,  ..., -0.2094,  0.7245, -0.2634],
        [-0.0959,  0.8842, -0.3889,  ...,  0.7752, -0.4760,  0.8483],
        [ 0.5539,  0.0934,  0.5344,  ...,  0.2104,  0.5046,  0.1481],
        ...,
        [ 0.5635,  0.0332,  0.5658,  ...,  0.1535,  0.5442,  0.0903],
        [ 0.5498, -0.3665,  0.6977,  ..., -0.2475,  0.7356, -0.3017],
        [-0.0956,  0.8837, -0.3882,  ...,  0.7740, -0.4749,  0.8477]])
scores_sorted tensor([[ 0.7451,  0.7423,  0.7256,  ..., -0.4109, -0.4345, -0.4360],
        [ 0.9289,  0.9278,  0.9228,  ..., -0.4802, -0.5430, -0.5604],
        [ 0.5566,  0.5561,  0.5559,  ...,  0.0062, -0.0119, -0.0136],
        ...,
        [ 0.5731,  0.5726,  0.5722,  ..., -0.0553, -0.0746, -0.0759],
        [ 0.7609,  0.7571,  0.7368,  ..., -0.4485, -0.4722, -0.4738],
        [ 0.9285,  0.9274,  0.9225,  ..., -0.4791, -0.5416, -0.5589]])
retrieved_indices:  tensor([[90, 74, 18,  ..., 58, 36, 89],
        [36, 89, 58,  ..., 18, 74, 90],
        [60, 79, 45,  ..., 58, 89, 36],
        ...,
        [14, 56, 77,  ..., 58, 89, 36],
        [90, 74, 18,  ..., 58, 36, 89],
        [36, 89, 58,  ..., 18, 74, 90]])
Epoch 72, train loss 1.76813, val loss 1.9292, metric 21.3592, epoch-time 371.544s, lr 4.77458e-05, time-stamp 2023-03-14 14:18:32
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.6183, 0.6201, 0.4464,  ..., 0.3109, 0.4932, 0.4783],
        [0.4139, 0.4553, 0.5313,  ..., 0.4839, 0.5337, 0.5365],
        [0.5237, 0.5463, 0.4996,  ..., 0.4066, 0.5234, 0.5183],
        ...,
        [0.5331, 0.5545, 0.4970,  ..., 0.3964, 0.5199, 0.5176],
        [0.6183, 0.6201, 0.4464,  ..., 0.3109, 0.4932, 0.4783],
        [0.4931, 0.5215, 0.5112,  ..., 0.4313, 0.5286, 0.5260]])
scores_sorted tensor([[0.6208, 0.6201, 0.6200,  ..., 0.0687, 0.0519, 0.0312],
        [0.5391, 0.5389, 0.5387,  ..., 0.2079, 0.2058, 0.1866],
        [0.5640, 0.5635, 0.5632,  ..., 0.2168, 0.2031, 0.1850],
        ...,
        [0.5715, 0.5709, 0.5706,  ..., 0.1999, 0.1862, 0.1671],
        [0.6208, 0.6201, 0.6200,  ..., 0.0687, 0.0519, 0.0312],
        [0.5536, 0.5536, 0.5530,  ..., 0.2579, 0.2451, 0.2280]])
retrieved_indices:  tensor([[80,  1, 66,  ...,  7, 53, 51],
        [38, 69, 78,  ..., 73, 22,  8],
        [56, 33,  4,  ...,  7, 53, 51],
        ...,
        [68, 56, 85,  ...,  7, 53, 51],
        [80,  1, 66,  ...,  7, 53, 51],
        [ 4, 33,  6,  ...,  7, 53, 51]])
Epoch 73, train loss 1.78745, val loss 1.91503, metric 28.1553, epoch-time 376.992s, lr 0.000103054, time-stamp 2023-03-14 14:24:51
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.8970,  0.4044,  0.8171,  ...,  0.1596,  0.3946, -0.0063],
        [-0.0439,  0.4452,  0.1287,  ...,  0.5409,  0.4517,  0.5745],
        [ 0.2091,  0.5152,  0.3519,  ...,  0.5452,  0.5435,  0.5261],
        ...,
        [-0.3893,  0.2805, -0.2093,  ...,  0.4425,  0.2322,  0.5475],
        [ 0.3129,  0.5320,  0.4384,  ...,  0.5321,  0.5672,  0.4911],
        [ 0.0466,  0.4762,  0.2097,  ...,  0.5483,  0.4879,  0.5638]])
scores_sorted tensor([[ 0.9078,  0.9069,  0.9010,  ..., -0.4411, -0.5464, -0.5724],
        [ 0.5892,  0.5877,  0.5859,  ..., -0.0611, -0.1482, -0.1521],
        [ 0.5543,  0.5527,  0.5513,  ...,  0.1948,  0.1147,  0.1101],
        ...,
        [ 0.7602,  0.7587,  0.7387,  ..., -0.4206, -0.4886, -0.4903],
        [ 0.5680,  0.5680,  0.5673,  ...,  0.2207,  0.2010,  0.1753],
        [ 0.5666,  0.5662,  0.5655,  ...,  0.0302, -0.0552, -0.0593]])
retrieved_indices:  tensor([[27, 67, 68,  ..., 30, 82, 79],
        [23, 38, 18,  ..., 68, 27, 67],
        [85, 15, 42,  ..., 68, 27, 67],
        ...,
        [79, 82, 30,  ..., 69, 27, 67],
        [57, 92, 14,  ..., 67, 82, 79],
        [76, 32, 41,  ..., 68, 27, 67]])
Epoch 74, train loss 1.79305, val loss 1.87136, metric 22.3301, epoch-time 382.58s, lr 0.000172746, time-stamp 2023-03-14 14:31:15
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3998, 0.5770, 0.5870,  ..., 0.3054, 0.5596, 0.1774],
        [0.5124, 0.4809, 0.4434,  ..., 0.4781, 0.5035, 0.4098],
        [0.4201, 0.5675, 0.5703,  ..., 0.3341, 0.5559, 0.2141],
        ...,
        [0.4301, 0.5623, 0.5618,  ..., 0.3472, 0.5537, 0.2307],
        [0.5042, 0.4910, 0.4574,  ..., 0.4659, 0.5101, 0.3926],
        [0.5161, 0.1533, 0.0480,  ..., 0.6220, 0.2337, 0.6889]])
scores_sorted tensor([[ 5.8731e-01,  5.8711e-01,  5.8697e-01,  ..., -4.3982e-02,
         -1.0150e-01, -1.1358e-01],
        [ 5.2684e-01,  5.2665e-01,  5.2613e-01,  ...,  2.5364e-01,
          2.0884e-01,  1.9664e-01],
        [ 5.7170e-01,  5.7107e-01,  5.7035e-01,  ...,  7.0998e-04,
         -5.5410e-02, -6.7577e-02],
        ...,
        [ 5.6427e-01,  5.6395e-01,  5.6259e-01,  ...,  2.0931e-02,
         -3.4325e-02, -4.6688e-02],
        [ 5.2566e-01,  5.2562e-01,  5.2553e-01,  ...,  2.3089e-01,
          1.8468e-01,  1.7262e-01],
        [ 7.1121e-01,  7.0911e-01,  7.0477e-01,  ..., -6.6657e-02,
         -1.1731e-01, -1.4426e-01]])
retrieved_indices:  tensor([[33, 41,  2,  ..., 52, 72, 95],
        [47, 29, 99,  ..., 52, 72, 95],
        [41, 35, 33,  ..., 52, 72, 95],
        ...,
        [35, 41, 92,  ..., 52, 72, 95],
        [29, 25, 99,  ..., 52, 72, 95],
        [28, 52, 56,  ..., 74, 38, 84]])
Epoch 75, train loss 1.79632, val loss 1.79223, metric 25.2427, epoch-time 383.413s, lr 0.00025, time-stamp 2023-03-14 14:37:40
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5281, 0.4621, 0.5098,  ..., 0.5210, 0.2945, 0.5288],
        [0.4900, 0.5696, 0.3408,  ..., 0.3620, 0.5555, 0.4033],
        [0.5112, 0.3652, 0.5716,  ..., 0.5744, 0.1213, 0.5623],
        ...,
        [0.4839, 0.2909, 0.5965,  ..., 0.5889, 0.0073, 0.5642],
        [0.3921, 0.5807, 0.1651,  ..., 0.1763, 0.7010, 0.2398],
        [0.5083, 0.3550, 0.5758,  ..., 0.5784, 0.1041, 0.5643]])
scores_sorted tensor([[ 0.5321,  0.5317,  0.5306,  ...,  0.2595,  0.2415,  0.2415],
        [ 0.5783,  0.5781,  0.5779,  ..., -0.0418, -0.1002, -0.1008],
        [ 0.5845,  0.5838,  0.5836,  ...,  0.1213,  0.0811,  0.0774],
        ...,
        [ 0.6347,  0.6339,  0.6327,  ...,  0.0073, -0.0362, -0.0400],
        [ 0.7074,  0.7070,  0.7010,  ..., -0.2712, -0.3488, -0.3502],
        [ 0.5913,  0.5910,  0.5906,  ...,  0.1041,  0.0631,  0.0593]])
retrieved_indices:  tensor([[ 43,  76,  40,  ...,  27,  44,  66],
        [ 96,  60,  58,  ...,  45,  44,  66],
        [ 63,  28,  99,  ..., 101,  64,  27],
        ...,
        [  3,  13,  68,  ..., 101,  64,  27],
        [ 27,  64, 101,  ...,  45,  44,  66],
        [ 63,  99,  28,  ..., 101,  64,  27]])
Epoch 76, train loss 1.84253, val loss 1.85672, metric 23.301, epoch-time 383.838s, lr 0.000327254, time-stamp 2023-03-14 14:44:06
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2727, 0.3647, 0.5216,  ..., 0.3989, 0.5209, 0.3594],
        [0.5350, 0.5274, 0.3156,  ..., 0.5187, 0.2679, 0.5305],
        [0.3643, 0.4295, 0.4747,  ..., 0.4494, 0.4591, 0.4222],
        ...,
        [0.2863, 0.3747, 0.5159,  ..., 0.4069, 0.5130, 0.3690],
        [0.0946, 0.2280, 0.5693,  ..., 0.2841, 0.5948, 0.2249],
        [0.2893, 0.3770, 0.5149,  ..., 0.4087, 0.5116, 0.3710]])
scores_sorted tensor([[ 0.5247,  0.5246,  0.5236,  ...,  0.1003,  0.0125, -0.0102],
        [ 0.5350,  0.5347,  0.5345,  ...,  0.1911,  0.1867,  0.1566],
        [ 0.4909,  0.4908,  0.4902,  ...,  0.2112,  0.1376,  0.1150],
        ...,
        [ 0.5183,  0.5179,  0.5175,  ...,  0.1160,  0.0302,  0.0074],
        [ 0.6367,  0.6290,  0.6273,  ..., -0.1032, -0.2092, -0.2311],
        [ 0.5173,  0.5167,  0.5162,  ...,  0.1191,  0.0337,  0.0109]])
retrieved_indices:  tensor([[ 7, 55,  3,  ..., 61, 73, 41],
        [ 0, 85, 77,  ..., 19, 10, 82],
        [34, 17, 95,  ..., 61, 73, 41],
        ...,
        [ 3, 55,  7,  ..., 61, 73, 41],
        [82, 10, 19,  ..., 61, 73, 41],
        [ 3, 55,  7,  ..., 61, 73, 41]])
Epoch 77, train loss 1.82055, val loss 1.87091, metric 22.3301, epoch-time 1109.79s, lr 0.000396946, time-stamp 2023-03-14 15:02:38
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5472, 0.4765, 0.5456,  ..., 0.3036, 0.5422, 0.3923],
        [0.4277, 0.5443, 0.3877,  ..., 0.5406, 0.3510, 0.5496],
        [0.4485, 0.5416, 0.4128,  ..., 0.5142, 0.3801, 0.5342],
        ...,
        [0.5218, 0.5100, 0.5074,  ..., 0.3867, 0.4931, 0.4520],
        [0.5388, 0.4895, 0.5324,  ..., 0.3339, 0.5250, 0.4143],
        [0.5614, 0.4187, 0.5760,  ..., 0.1896, 0.5866, 0.3048]])
scores_sorted tensor([[ 0.5499,  0.5497,  0.5497,  ...,  0.0749, -0.0067, -0.0483],
        [ 0.5769,  0.5758,  0.5754,  ...,  0.2804,  0.2379,  0.2334],
        [ 0.5624,  0.5617,  0.5607,  ...,  0.2836,  0.2757,  0.2716],
        ...,
        [ 0.5360,  0.5306,  0.5305,  ...,  0.1826,  0.1130,  0.0714],
        [ 0.5437,  0.5407,  0.5400,  ...,  0.1129,  0.0357, -0.0062],
        [ 0.5911,  0.5910,  0.5903,  ..., -0.0614, -0.1557, -0.1958]])
retrieved_indices:  tensor([[11, 14, 63,  ..., 24, 31, 78],
        [ 8, 87, 37,  ..., 64, 77, 46],
        [19, 87, 70,  ..., 78, 77, 46],
        ...,
        [27, 93, 14,  ..., 24, 31, 78],
        [14, 63, 69,  ..., 24, 31, 78],
        [56, 75, 34,  ..., 24, 31, 78]])
Epoch 78, train loss 1.81592, val loss 1.86933, metric 26.2136, epoch-time 615.671s, lr 0.000452254, time-stamp 2023-03-14 15:12:56
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5132, 0.5005, 0.3554,  ..., 0.4269, 0.4972, 0.2938],
        [0.4838, 0.4526, 0.4365,  ..., 0.4815, 0.4453, 0.3963],
        [0.4159, 0.3587, 0.5164,  ..., 0.5279, 0.3458, 0.5071],
        ...,
        [0.5017, 0.4787, 0.3893,  ..., 0.4527, 0.4733, 0.3366],
        [0.5003, 0.4763, 0.3917,  ..., 0.4546, 0.4708, 0.3398],
        [0.5101, 0.4940, 0.3657,  ..., 0.4351, 0.4900, 0.3067]])
scores_sorted tensor([[0.5132, 0.5117, 0.5089,  ..., 0.0743, 0.0676, 0.0522],
        [0.5025, 0.5019, 0.5003,  ..., 0.2187, 0.2136, 0.1992],
        [0.5384, 0.5377, 0.5363,  ..., 0.2704, 0.2453, 0.2037],
        ...,
        [0.5037, 0.5017, 0.5000,  ..., 0.1315, 0.1256, 0.1102],
        [0.5034, 0.5003, 0.4995,  ..., 0.1359, 0.1302, 0.1147],
        [0.5101, 0.5070, 0.5054,  ..., 0.0911, 0.0847, 0.0692]])
retrieved_indices:  tensor([[ 0, 86, 38,  ..., 29, 14, 73],
        [87, 28, 12,  ..., 29, 14, 73],
        [50, 84, 30,  ..., 72, 94, 67],
        ...,
        [55,  0, 96,  ..., 29, 14, 73],
        [55,  0, 96,  ..., 29, 14, 73],
        [ 0, 86, 38,  ..., 29, 14, 73]])
Epoch 79, train loss 1.81319, val loss 1.86606, metric 30.0971, epoch-time 564.281s, lr 0.000487764, time-stamp 2023-03-14 15:22:23
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4899,  0.5071,  0.4750,  ...,  0.4739,  0.1695,  0.4394],
        [ 0.4874,  0.5553,  0.4596,  ...,  0.4398, -0.1052,  0.3580],
        [ 0.4885,  0.5024,  0.4761,  ...,  0.4740,  0.1887,  0.4415],
        ...,
        [ 0.4819,  0.4871,  0.4741,  ...,  0.4721,  0.2344,  0.4463],
        [ 0.4899,  0.5071,  0.4750,  ...,  0.4739,  0.1695,  0.4394],
        [ 0.4445,  0.4224,  0.4425,  ...,  0.4528,  0.3593,  0.4554]])
scores_sorted tensor([[ 0.5121,  0.5119,  0.5105,  ..., -0.0185, -0.0353, -0.0754],
        [ 0.5903,  0.5859,  0.5706,  ..., -0.3173, -0.3411, -0.3775],
        [ 0.5054,  0.5053,  0.5047,  ..., -0.0031, -0.0189, -0.0599],
        ...,
        [ 0.4877,  0.4876,  0.4872,  ...,  0.0412,  0.0276, -0.0146],
        [ 0.5121,  0.5119,  0.5105,  ..., -0.0185, -0.0353, -0.0754],
        [ 0.4577,  0.4576,  0.4575,  ...,  0.2004,  0.1911,  0.1511]])
retrieved_indices:  tensor([[ 5, 47, 96,  ..., 61, 94, 89],
        [ 5, 47, 72,  ..., 61, 94, 89],
        [47,  5, 72,  ..., 61, 94, 89],
        ...,
        [96, 85, 67,  ..., 61, 94, 89],
        [ 5, 47, 96,  ..., 61, 94, 89],
        [24, 36, 55,  ..., 61, 94, 89]])
Epoch 80, train loss 1.84264, val loss 1.89665, metric 18.4466, epoch-time 723.319s, lr 0.0005, time-stamp 2023-03-14 15:34:29
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.5581,  0.1178,  0.5542,  ...,  0.4574, -0.0467,  0.5687],
        [ 0.1241,  0.4218,  0.3287,  ...,  0.4218,  0.3631,  0.2960],
        [ 0.1241,  0.4218,  0.3287,  ...,  0.4218,  0.3631,  0.2960],
        ...,
        [-0.0533,  0.5074,  0.2160,  ...,  0.3750,  0.4941,  0.1679],
        [-0.4691,  0.6501, -0.0849,  ...,  0.2061,  0.7472, -0.1570],
        [ 0.3990,  0.2383,  0.4819,  ...,  0.4624,  0.1115,  0.4725]])
scores_sorted tensor([[ 0.5781,  0.5777,  0.5774,  ...,  0.0220, -0.0321, -0.0467],
        [ 0.4569,  0.4558,  0.4542,  ...,  0.1214,  0.1060,  0.0717],
        [ 0.4569,  0.4558,  0.4542,  ...,  0.1214,  0.1060,  0.0717],
        ...,
        [ 0.5193,  0.5190,  0.5168,  ..., -0.0566, -0.0744, -0.1142],
        [ 0.7472,  0.7419,  0.7123,  ..., -0.4727, -0.4956, -0.5378],
        [ 0.4885,  0.4883,  0.4872,  ...,  0.1641,  0.1254,  0.1115]])
retrieved_indices:  tensor([[ 24,  18,  45,  ...,  22,  85, 101],
        [ 74,  40,  33,  ...,  10,  39,  55],
        [ 74,  40,  33,  ...,  10,  39,  55],
        ...,
        [ 31,  51,  14,  ...,  10,  39,  55],
        [101,  85,  22,  ...,  10,  39,  55],
        [ 63,  56,  89,  ...,  22,  85, 101]])
Epoch 81, train loss 1.85186, val loss 1.99197, metric 22.3301, epoch-time 797.188s, lr 0.000487764, time-stamp 2023-03-14 15:47:51
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.3339,  0.2892,  0.4476,  ...,  0.4410,  0.4177,  0.4738],
        [ 0.4665,  0.4387,  0.3429,  ...,  0.3316,  0.4969,  0.4105],
        [-0.1920, -0.2685,  0.5810,  ...,  0.5905,  0.0179,  0.4719],
        ...,
        [ 0.2028,  0.1453,  0.5163,  ...,  0.5143,  0.3282,  0.5064],
        [ 0.5914,  0.5865,  0.1906,  ...,  0.1742,  0.5557,  0.3019],
        [ 0.3178,  0.2713,  0.4576,  ...,  0.4516,  0.4072,  0.4791]])
scores_sorted tensor([[ 0.4844,  0.4838,  0.4836,  ...,  0.3242,  0.2917,  0.2892],
        [ 0.5079,  0.5070,  0.5059,  ...,  0.2453,  0.2259,  0.1902],
        [ 0.7171,  0.6916,  0.6782,  ..., -0.1920, -0.2667, -0.2685],
        ...,
        [ 0.5166,  0.5165,  0.5165,  ...,  0.1943,  0.1481,  0.1453],
        [ 0.5939,  0.5914,  0.5881,  ...,  0.0494,  0.0233, -0.0241],
        [ 0.4861,  0.4861,  0.4858,  ...,  0.3083,  0.2738,  0.2713]])
retrieved_indices:  tensor([[75, 78, 74,  ..., 76, 92,  1],
        [40, 71, 41,  ..., 35, 32, 42],
        [42, 32, 35,  ...,  0, 92,  1],
        ...,
        [51, 54, 48,  ..., 76, 92,  1],
        [95,  0, 92,  ..., 35, 32, 42],
        [75, 74, 45,  ..., 76, 92,  1]])
Epoch 82, train loss 1.84094, val loss 1.85162, metric 17.4757, epoch-time 522.425s, lr 0.000452254, time-stamp 2023-03-14 15:56:38
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.5367,  0.4734,  0.3921,  ...,  0.3862,  0.3779,  0.5130],
        [ 0.7304,  0.8653,  0.0236,  ..., -0.0066,  0.0015,  0.4030],
        [ 0.3194,  0.2062,  0.4726,  ...,  0.4698,  0.4715,  0.4507],
        ...,
        [ 0.1482,  0.0161,  0.4785,  ...,  0.4773,  0.4863,  0.3672],
        [ 0.1482,  0.0138,  0.4806,  ...,  0.4798,  0.4881,  0.3680],
        [ 0.3868,  0.2857,  0.4578,  ...,  0.4542,  0.4529,  0.4762]])
scores_sorted tensor([[ 0.5571,  0.5562,  0.5561,  ...,  0.3126,  0.3115,  0.2746],
        [ 0.8925,  0.8723,  0.8688,  ..., -0.0289, -0.0360, -0.0410],
        [ 0.4755,  0.4753,  0.4752,  ...,  0.2023,  0.1755,  0.1508],
        ...,
        [ 0.5243,  0.5168,  0.5164,  ...,  0.0024, -0.0248, -0.0465],
